11,32.0,8.0,9.0,34.0,48.0,216.0,62.0,121.0,34.0,122.0,226.0,152.0,4.0,57.0,49.0,249.0,51.0,14.0,130.0,11.0,20.0,92.0,56.0,104.0,38.0,195.0,10.0,45.0,8.0,28.0,70.0,64.0,155.0,5.0,24.0,40.0,26.0,12.0,61.0,17.0,68.0,66.0,17.0,12.0,5.0,59.0,16.0,28.0,0.0,18.0,22.0,72.0,53.0,3.0,10.0,31.0,39.0,34.0,135.0,36.0,51.0,58.0,0.0,3.0,6.0,104.0,1.0,19.0,50.0,13.0,24.0,24.0,2.0,16.0,130.0,11.0,1.0,6.0,3.0,128.0,1.0,70.0,1.0,176.0,48.0,141.0,71.0,35.0,10.0,24.0,0.0,18.0,52.0,14.0,17.0,181.0,79.0,52.0,73.0,106.0,71.0,35.0,38.0,22.0,1.0,55.0,44.0,148.0,84.0,96.0,59.0,3.0,41.0,441.0,15.0,138.0,21.0,0.0,12.0,2.0,472.0,605.0,91.0,17.0,167.0
12,2.0,0.0,0.0,3.0,0.0,13.0,3.0,2.0,3.0,2.0,7.0,5.0,0.0,4.0,3.0,8.0,5.0,2.0,4.0,0.0,2.0,6.0,7.0,2.0,1.0,5.0,1.0,2.0,0.0,4.0,3.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,2.0,1.0,0.0,2.0,0.0,4.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,4.0,1.0,7.0,6.0,4.0,0.0,1.0,3.0,0.0,1.0,5.0,3.0,3.0,3.0,2.0,0.0,0.0,13.0,1.0,2.0,0.0,0.0,1.0,2.0,17.0,23.0,1.0,2.0,5.0
13,22.0,6.0,5.0,12.0,31.0,87.0,34.0,52.0,12.0,50.0,94.0,74.0,4.0,26.0,25.0,95.0,30.0,13.0,48.0,5.0,6.0,39.0,23.0,41.0,14.0,78.0,10.0,18.0,3.0,14.0,44.0,20.0,58.0,6.0,11.0,26.0,15.0,9.0,26.0,10.0,35.0,41.0,10.0,2.0,2.0,22.0,12.0,23.0,2.0,11.0,11.0,23.0,25.0,6.0,7.0,20.0,23.0,14.0,60.0,16.0,28.0,30.0,2.0,5.0,3.0,42.0,1.0,8.0,17.0,9.0,11.0,9.0,2.0,11.0,63.0,4.0,0.0,0.0,2.0,53.0,3.0,31.0,0.0,81.0,12.0,61.0,38.0,15.0,6.0,6.0,1.0,14.0,23.0,7.0,6.0,69.0,35.0,23.0,41.0,61.0,35.0,14.0,22.0,12.0,0.0,27.0,28.0,82.0,46.0,69.0,32.0,0.0,13.0,171.0,7.0,53.0,22.0,0.0,11.0,8.0,178.0,284.0,37.0,11.0,71.0
14,5.0,1.0,2.0,6.0,31.0,52.0,19.0,20.0,8.0,27.0,44.0,39.0,4.0,9.0,13.0,61.0,7.0,6.0,38.0,3.0,5.0,18.0,12.0,20.0,6.0,50.0,4.0,6.0,1.0,7.0,22.0,16.0,27.0,1.0,4.0,17.0,14.0,3.0,15.0,1.0,20.0,12.0,7.0,1.0,1.0,15.0,10.0,7.0,1.0,3.0,7.0,17.0,13.0,3.0,2.0,9.0,13.0,9.0,30.0,10.0,20.0,19.0,2.0,4.0,4.0,24.0,3.0,4.0,13.0,10.0,11.0,3.0,0.0,5.0,30.0,0.0,0.0,1.0,0.0,38.0,1.0,16.0,0.0,32.0,9.0,28.0,11.0,7.0,0.0,7.0,0.0,7.0,16.0,5.0,3.0,29.0,16.0,8.0,19.0,38.0,27.0,4.0,10.0,6.0,1.0,11.0,11.0,27.0,17.0,25.0,17.0,3.0,6.0,105.0,5.0,29.0,4.0,0.0,4.0,1.0,114.0,142.0,24.0,3.0,44.0
15,72.0,12.0,10.0,66.0,72.0,286.0,93.0,137.0,45.0,124.0,279.0,215.0,8.0,92.0,63.0,306.0,91.0,21.0,146.0,26.0,20.0,107.0,105.0,136.0,42.0,251.0,20.0,81.0,9.0,55.0,105.0,91.0,241.0,18.0,41.0,54.0,37.0,21.0,67.0,34.0,108.0,103.0,27.0,28.0,7.0,79.0,34.0,37.0,3.0,24.0,31.0,61.0,43.0,7.0,13.0,50.0,60.0,35.0,213.0,42.0,88.0,76.0,7.0,13.0,27.0,138.0,4.0,29.0,54.0,18.0,33.0,23.0,4.0,25.0,152.0,12.0,1.0,9.0,6.0,143.0,6.0,79.0,0.0,242.0,60.0,185.0,93.0,41.0,17.0,31.0,1.0,30.0,69.0,18.0,15.0,184.0,102.0,78.0,82.0,175.0,128.0,36.0,59.0,39.0,3.0,82.0,79.0,230.0,125.0,152.0,92.0,8.0,41.0,490.0,32.0,165.0,29.0,1.0,17.0,4.0,594.0,826.0,117.0,43.0,199.0
16,40.0,13.0,9.0,31.0,28.0,123.0,37.0,54.0,15.0,54.0,122.0,77.0,7.0,39.0,30.0,111.0,40.0,14.0,57.0,1.0,12.0,59.0,29.0,47.0,18.0,89.0,12.0,31.0,7.0,18.0,54.0,25.0,75.0,9.0,15.0,32.0,17.0,9.0,32.0,12.0,35.0,35.0,12.0,7.0,7.0,23.0,18.0,15.0,4.0,15.0,16.0,23.0,15.0,4.0,5.0,27.0,17.0,9.0,59.0,12.0,29.0,30.0,4.0,7.0,7.0,46.0,0.0,8.0,14.0,12.0,10.0,16.0,1.0,12.0,69.0,7.0,0.0,2.0,0.0,49.0,6.0,25.0,0.0,82.0,19.0,76.0,34.0,10.0,7.0,10.0,0.0,28.0,30.0,13.0,3.0,78.0,30.0,22.0,42.0,87.0,40.0,24.0,22.0,19.0,0.0,36.0,47.0,77.0,50.0,101.0,42.0,1.0,18.0,170.0,11.0,62.0,19.0,0.0,17.0,18.0,167.0,329.0,47.0,15.0,75.0
17,4.0,1.0,1.0,8.0,6.0,39.0,8.0,9.0,8.0,10.0,31.0,13.0,4.0,9.0,10.0,15.0,22.0,10.0,13.0,1.0,5.0,25.0,12.0,3.0,12.0,18.0,2.0,5.0,1.0,5.0,12.0,3.0,17.0,3.0,2.0,9.0,6.0,6.0,11.0,4.0,9.0,11.0,5.0,4.0,2.0,9.0,5.0,8.0,0.0,4.0,5.0,8.0,5.0,3.0,1.0,9.0,10.0,5.0,12.0,5.0,18.0,14.0,1.0,5.0,7.0,11.0,1.0,2.0,5.0,3.0,4.0,6.0,1.0,8.0,18.0,0.0,0.0,1.0,0.0,23.0,1.0,3.0,0.0,17.0,10.0,20.0,5.0,4.0,0.0,2.0,0.0,4.0,8.0,0.0,3.0,36.0,9.0,4.0,29.0,25.0,24.0,4.0,2.0,7.0,0.0,5.0,21.0,8.0,5.0,24.0,7.0,1.0,6.0,54.0,3.0,13.0,1.0,0.0,17.0,10.0,33.0,84.0,15.0,9.0,24.0
18,47.0,9.0,6.0,44.0,40.0,157.0,53.0,63.0,18.0,73.0,157.0,112.0,8.0,55.0,37.0,171.0,62.0,8.0,84.0,14.0,12.0,67.0,55.0,74.0,26.0,113.0,11.0,50.0,5.0,27.0,50.0,45.0,104.0,12.0,25.0,41.0,17.0,15.0,36.0,22.0,51.0,48.0,16.0,18.0,5.0,42.0,18.0,13.0,3.0,14.0,17.0,32.0,17.0,7.0,7.0,22.0,28.0,8.0,100.0,14.0,60.0,39.0,6.0,9.0,14.0,67.0,0.0,10.0,27.0,10.0,18.0,13.0,3.0,15.0,77.0,4.0,0.0,7.0,2.0,92.0,4.0,32.0,0.0,121.0,33.0,99.0,49.0,13.0,5.0,16.0,0.0,22.0,31.0,12.0,8.0,122.0,40.0,35.0,65.0,89.0,91.0,22.0,30.0,31.0,1.0,48.0,60.0,103.0,64.0,93.0,54.0,5.0,24.0,251.0,19.0,81.0,20.0,0.0,21.0,9.0,295.0,415.0,64.0,27.0,131.0
19,4.0,0.0,0.0,0.0,3.0,22.0,16.0,15.0,4.0,14.0,11.0,19.0,0.0,1.0,7.0,27.0,4.0,0.0,9.0,1.0,2.0,9.0,8.0,9.0,1.0,28.0,2.0,1.0,0.0,2.0,7.0,2.0,21.0,1.0,3.0,3.0,5.0,3.0,9.0,0.0,5.0,4.0,2.0,5.0,1.0,10.0,2.0,4.0,0.0,1.0,5.0,3.0,6.0,0.0,2.0,4.0,1.0,3.0,5.0,3.0,6.0,2.0,0.0,2.0,1.0,3.0,0.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,11.0,0.0,9.0,0.0,18.0,7.0,8.0,9.0,3.0,1.0,4.0,0.0,2.0,8.0,1.0,1.0,18.0,10.0,2.0,3.0,17.0,4.0,1.0,3.0,8.0,0.0,2.0,3.0,15.0,13.0,6.0,11.0,0.0,1.0,39.0,2.0,10.0,0.0,0.0,0.0,0.0,52.0,59.0,6.0,2.0,17.0
20,3.0,1.0,2.0,3.0,4.0,22.0,4.0,11.0,2.0,7.0,21.0,9.0,2.0,8.0,9.0,16.0,14.0,3.0,8.0,0.0,2.0,13.0,10.0,4.0,4.0,9.0,4.0,5.0,1.0,3.0,11.0,5.0,12.0,1.0,0.0,5.0,3.0,0.0,11.0,3.0,4.0,7.0,2.0,2.0,0.0,7.0,2.0,5.0,0.0,2.0,1.0,7.0,6.0,1.0,1.0,7.0,3.0,5.0,8.0,5.0,8.0,4.0,0.0,0.0,0.0,7.0,1.0,1.0,5.0,5.0,1.0,3.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,14.0,0.0,3.0,0.0,13.0,5.0,16.0,6.0,4.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,12.0,7.0,5.0,19.0,13.0,11.0,4.0,5.0,3.0,0.0,4.0,10.0,7.0,3.0,14.0,4.0,0.0,1.0,33.0,2.0,8.0,1.0,0.0,3.0,3.0,39.0,56.0,6.0,5.0,15.0
21,17.0,6.0,4.0,24.0,31.0,107.0,29.0,49.0,14.0,50.0,83.0,76.0,1.0,29.0,23.0,98.0,34.0,12.0,62.0,12.0,7.0,37.0,41.0,39.0,16.0,69.0,9.0,23.0,2.0,17.0,38.0,31.0,69.0,3.0,10.0,21.0,13.0,9.0,27.0,11.0,45.0,38.0,9.0,5.0,2.0,19.0,14.0,11.0,1.0,16.0,13.0,19.0,19.0,8.0,3.0,17.0,29.0,11.0,70.0,12.0,35.0,30.0,2.0,6.0,5.0,43.0,1.0,6.0,18.0,10.0,11.0,11.0,1.0,4.0,59.0,1.0,0.0,2.0,3.0,67.0,3.0,14.0,0.0,72.0,19.0,43.0,36.0,18.0,3.0,10.0,0.0,10.0,20.0,10.0,2.0,64.0,19.0,18.0,40.0,54.0,55.0,10.0,24.0,16.0,0.0,19.0,32.0,58.0,27.0,44.0,26.0,2.0,10.0,177.0,8.0,51.0,11.0,0.0,8.0,3.0,211.0,253.0,47.0,11.0,86.0
22,19.0,3.0,3.0,12.0,28.0,101.0,36.0,58.0,19.0,53.0,84.0,77.0,2.0,26.0,19.0,105.0,26.0,4.0,50.0,9.0,7.0,31.0,36.0,47.0,14.0,91.0,10.0,17.0,1.0,15.0,32.0,38.0,82.0,3.0,10.0,12.0,12.0,3.0,21.0,9.0,33.0,33.0,5.0,6.0,0.0,21.0,7.0,20.0,0.0,9.0,7.0,20.0,28.0,2.0,1.0,12.0,12.0,18.0,66.0,21.0,33.0,26.0,1.0,4.0,4.0,40.0,1.0,6.0,25.0,4.0,10.0,9.0,1.0,7.0,60.0,2.0,1.0,4.0,0.0,65.0,1.0,28.0,0.0,86.0,17.0,54.0,31.0,18.0,6.0,13.0,1.0,3.0,22.0,6.0,4.0,69.0,49.0,22.0,18.0,57.0,41.0,18.0,28.0,10.0,0.0,19.0,24.0,71.0,40.0,37.0,21.0,2.0,12.0,189.0,7.0,49.0,8.0,0.0,7.0,3.0,220.0,251.0,48.0,11.0,85.0
23,26.0,6.0,7.0,26.0,31.0,121.0,46.0,71.0,19.0,62.0,161.0,86.0,6.0,39.0,36.0,127.0,36.0,13.0,77.0,11.0,16.0,63.0,41.0,57.0,34.0,117.0,9.0,39.0,8.0,14.0,58.0,48.0,106.0,6.0,15.0,27.0,20.0,9.0,47.0,11.0,44.0,45.0,10.0,6.0,6.0,39.0,11.0,27.0,1.0,16.0,17.0,42.0,35.0,1.0,7.0,21.0,25.0,24.0,91.0,26.0,35.0,46.0,1.0,5.0,9.0,73.0,1.0,11.0,23.0,8.0,8.0,17.0,2.0,12.0,91.0,6.0,0.0,6.0,2.0,64.0,3.0,33.0,0.0,104.0,32.0,89.0,42.0,24.0,10.0,16.0,1.0,17.0,34.0,13.0,5.0,97.0,46.0,34.0,62.0,75.0,52.0,27.0,24.0,16.0,1.0,38.0,34.0,86.0,40.0,85.0,45.0,0.0,21.0,259.0,12.0,89.0,16.0,1.0,9.0,5.0,273.0,397.0,67.0,11.0,92.0
24,7.0,1.0,2.0,12.0,9.0,40.0,5.0,30.0,5.0,22.0,32.0,12.0,2.0,13.0,7.0,35.0,15.0,5.0,25.0,1.0,4.0,15.0,12.0,9.0,6.0,31.0,3.0,11.0,4.0,3.0,10.0,7.0,21.0,1.0,4.0,7.0,5.0,1.0,9.0,4.0,6.0,17.0,0.0,1.0,1.0,11.0,6.0,7.0,0.0,2.0,6.0,15.0,12.0,2.0,1.0,7.0,8.0,10.0,16.0,9.0,17.0,12.0,0.0,0.0,3.0,15.0,0.0,3.0,13.0,5.0,1.0,3.0,0.0,6.0,23.0,0.0,0.0,3.0,0.0,29.0,1.0,7.0,0.0,35.0,11.0,28.0,3.0,13.0,0.0,1.0,0.0,2.0,12.0,1.0,2.0,29.0,12.0,8.0,15.0,29.0,23.0,5.0,3.0,0.0,0.0,10.0,12.0,18.0,11.0,19.0,6.0,0.0,8.0,75.0,4.0,21.0,5.0,0.0,6.0,2.0,78.0,90.0,19.0,8.0,37.0
25,57.0,11.0,22.0,67.0,65.0,315.0,82.0,106.0,41.0,149.0,289.0,185.0,7.0,86.0,66.0,260.0,104.0,23.0,150.0,15.0,24.0,133.0,81.0,131.0,49.0,264.0,17.0,55.0,9.0,38.0,113.0,82.0,197.0,11.0,34.0,49.0,34.0,21.0,76.0,34.0,101.0,73.0,20.0,22.0,6.0,100.0,33.0,26.0,2.0,21.0,33.0,88.0,39.0,5.0,11.0,51.0,50.0,17.0,190.0,23.0,96.0,87.0,3.0,13.0,19.0,146.0,3.0,22.0,37.0,28.0,30.0,29.0,4.0,13.0,165.0,6.0,0.0,6.0,2.0,189.0,3.0,67.0,0.0,206.0,82.0,188.0,92.0,25.0,15.0,29.0,1.0,31.0,56.0,19.0,10.0,261.0,69.0,54.0,109.0,139.0,141.0,51.0,58.0,41.0,1.0,72.0,113.0,195.0,112.0,171.0,95.0,4.0,50.0,525.0,21.0,161.0,29.0,0.0,37.0,24.0,530.0,766.0,109.0,33.0,248.0
